Print_Count,Temperature,Toner_Level,Paper_Jam_Count,Weekly_Usage_Hours,Fault_Occurred
1159,23.946284765564897,63.347821982614725,7,32.33299155982066,0
1806,82.38001795886498,40.87341710980964,7,17.85416450507382,0
1037,45.41576074790446,40.193091360924214,7,33.1722056446971,0
9974,25.16575953147792,71.59722288473975,7,40.79825529759568,0
3306,39.864313405910714,76.71882889311269,7,45.55885727968171,0
6301,28.93062119568946,35.071181545171015,0,13.259295044937291,0
6096,50.21616823607756,99.79341105333374,0,33.512441206986225,0
8596,26.084420166119656,87.47016726841994,8,54.2314757388595,0
1995,23.18124662390205,65.27461078518748,5,8.307828843043186,0
3804,39.66742327145612,23.81827810467265,2,35.92632487328504,0
2353,51.895972694999905,72.22669318556592,0,42.95026899513662,0
7892,23.021193836540327,64.39995432390158,1,49.01960793022989,0
3509,82.33690965179264,61.58631881823046,7,7.113449192927875,0
4081,33.16848118066329,39.71835296184548,5,10.317204730569578,0
8054,52.45888834579875,66.80851365706462,3,29.770401494200183,0
2186,28.383349227347587,88.5977748236187,3,51.24793686842575,0
4514,42.924814652454025,62.58913764370091,4,19.006884212532814,0
4196,25.441424587548937,89.63358185211197,7,41.57014484679699,0
7955,34.801360489758125,31.875250293206992,0,29.068171823046555,0
4363,42.54554159082248,79.07231648389636,8,42.84740883475982,0
3233,21.404983844440846,53.949129237533725,9,22.3473792661407,0
1069,36.97293525443108,72.47667715287615,2,54.06465789171289,0
5749,31.38318575414239,89.26717110769748,3,34.69764216543078,0
1791,39.41668280867928,83.02198645669915,5,34.47052264601947,0
2341,59.95448132682383,62.75054632183701,3,7.292009533131134,0
2163,20.850813228287144,37.330931627975296,4,33.54828849995487,0
9216,44.92677081284924,87.36771141863387,1,9.663560882519178,0
6419,48.72777788927631,98.77223897360315,0,10.411760734236852,0
7410,25.694414644932984,63.22642879195304,5,16.92068900499266,0
9562,25.938639985963434,1.3094456588333636,1,10.264300553608894,0
7438,89.06477049508229,66.35373720167107,2,6.300122232548501,0
706,45.944950294682364,96.10703174694551,8,38.39017198488294,0
6477,86.30740041687011,41.462412372702374,1,17.75709028637865,0
1984,46.338170987164105,50.21950103312426,0,32.322177237254316,0
8358,25.845050168906813,59.53850173200438,4,59.3282036118188,0
4995,39.956661808569294,28.723899165408174,5,24.233677636021724,0
3290,59.08829748150635,74.99604703991778,1,43.23295047261766,0
8673,33.0596916835914,35.462215764077655,2,21.30945697082104,0
5616,27.783823761430593,20.513964048200716,2,44.46787711119969,0
7444,88.6022802699834,77.09122037458219,0,8.177930854800165,0
8074,52.80624493958884,47.206694510999924,9,12.061685919976888,0
6874,23.941229297728615,56.48411332626164,2,10.726030716129149,0
8492,27.124773083428263,42.13570022770702,3,5.66596613791881,0
2178,28.22683727439734,77.55276166950105,8,36.8112804353525,0
3742,65.44472114812444,45.32888347480276,6,20.07883666078932,0
5136,72.22314154857963,52.439026932758004,0,9.368065294394263,0
1559,60.83581355680117,44.07627469382282,3,9.71120372780368,0
3450,36.60587542151961,41.77667821673337,4,8.919120027089223,0
3657,46.24094056665928,55.96403313082179,8,15.552702859530859,0
4127,35.65170869636168,86.17856210135173,5,24.524796820756553,0
2316,27.502040793784325,7.695320162920916,3,26.696195321351944,0
3827,82.66447863810396,59.6269878482053,0,45.55463925632898,0
6602,37.67058610408145,82.89154741506773,4,13.252676558169135,0
3475,22.567824202341853,31.910047324325564,2,31.8532625361978,0
6395,22.86080313865352,44.600577295795574,2,12.189070720710971,0
9254,33.46023131660695,95.02373538208025,5,28.434586113970433,0
5048,29.38106599154485,51.89177052828376,1,32.64113420548934,0
3608,22.01478734193373,4.696596677505505,5,26.92646652747722,0
2193,66.72904169647191,91.73135754622427,2,39.314270996040115,0
7900,63.42166859474253,73.80336164263704,2,25.21439322603423,0
2755,34.90749130562375,60.31521094663882,4,6.419654882221784,0
1654,29.546003291073884,24.534910968132095,7,12.434145903515251,0
3946,44.19670983267042,59.023066686908706,6,49.76836482283103,0
2148,47.45708315698126,71.90459051842456,2,28.78738330815726,0
5055,29.71790208545871,79.94158789689793,1,8.426048897153448,0
8945,44.37788269163103,47.60504021990997,0,29.173142874810058,0
3057,55.979264241186755,66.36711653626482,6,10.811557634395914,0
5235,30.633188545860605,81.91023176741997,1,43.068873793177254,0
598,47.75799476248891,73.25720972102503,4,16.88210003802798,0
4996,28.96320872704407,24.640203323910683,3,10.557519605585568,0
1718,29.021580533745446,43.48273386037462,1,21.680133116217757,0
6515,25.310432967606474,68.84023964277361,4,11.67617166823359,0
4933,30.295143665032654,59.507793070025485,4,8.374229491086748,0
4487,36.810193314473516,49.549131620619846,9,12.82371527779579,0
1456,54.44814051556767,49.636624720123635,3,30.28902330731261,0
8852,38.07710718092709,59.68428489168892,7,8.199008752801168,0
5411,64.3380598021708,72.81887562036033,3,18.154905731875907,0
725,39.501323732237104,54.190094737835814,7,29.73815568517274,0
1353,88.76650318360245,42.77731337358623,2,41.3166495835736,0
762,56.41144507783954,60.051686043365336,3,52.41079652499424,0
5393,32.39073389937228,87.29458358764083,4,15.704238150142078,0
9458,23.16530690743326,55.204718085198024,1,43.98095837586371,0
4889,21.84568821480764,43.61265291353167,1,6.988820928861916,0
1480,72.32296566936296,84.45493985350704,1,10.394541943133452,0
3431,89.1093290520461,76.36057941597608,0,24.80750241093355,0
9831,45.82395476988407,47.42142166574638,8,29.99075340079785,0
1199,53.916608963371495,97.10582451653677,5,11.035490927262693,0
2430,87.89400784702222,89.45522268940914,8,21.803837086191294,0
3670,45.93304719539674,92.43961953765304,6,31.831972415949934,0
801,32.91647135494641,69.742026724684,3,49.08454115356443,0
3011,39.13849503514943,54.16342146608669,1,55.56655852679295,0
2827,76.4340895855143,91.54882975880419,6,18.26608016797478,0
1560,39.38143537030426,56.79452305526295,7,5.66664260541413,0
3944,24.275457189840463,18.057534512733355,5,16.83610296094806,0
7046,89.98023713002914,83.4930236799299,3,16.46807828965347,0
8838,58.88021939218392,52.56901823026858,3,11.400151883701184,0
2705,81.15050368747441,70.55751725156884,5,12.541033815094949,0
8179,22.751849788876925,22.120944181960223,1,31.4739283399428,0
2459,29.04115906060465,57.651647551425356,2,48.451673996888374,0
2885,36.00499638524239,65.14203883518643,1,27.16390983208388,0
9507,45.498890273365284,84.91956515653193,3,47.31176915027369,0
8496,34.44336028840547,69.22765645178525,7,45.348790930877115,0
9651,28.444510977042057,80.65611478614497,2,27.777136389090987,0
7522,26.20917736299389,73.22248864095612,0,25.226764298250927,0
4561,74.06228742149474,59.74131021703083,6,12.288857000801663,0
1528,25.093410445493546,91.48459010681,2,14.240781425967487,0
2868,37.21704098691557,23.877714576830233,0,45.562959770245385,0
8610,25.887476428049823,49.83677727394797,8,29.847222330547602,0
3247,64.96934947444208,79.4025189270296,9,18.06492719808801,0
2547,24.93981231803009,13.927207266338726,4,29.678149244239187,0
4343,76.24366512693939,90.84505613336283,1,8.314706465925847,0
2431,44.42077865800967,59.293993484170315,9,40.51959469603633,0
7373,32.4207680645806,40.08514167636399,5,24.339247798179894,0
6175,72.54303261486008,46.20058036441327,3,10.578145564706908,0
661,76.47843174870849,94.72833396118153,3,31.72294675524791,0
7579,30.80539006919416,77.95844735667534,4,46.144024868624264,0
1495,48.88323738379985,58.62298320167972,1,20.668009607905756,0
8129,46.04126600549482,50.5888678884466,3,21.900948070945763,0
9774,79.95428888318256,93.98321236134751,0,26.789498038509045,0
8369,85.15301279224953,87.21239089441515,0,22.1219234535802,0
6896,63.810194099996544,62.42379959139921,2,22.852220644514865,0
3885,46.22288302385299,90.6472110964547,7,5.316726327396687,0
9683,28.038577731744248,23.06698117177587,9,21.10521201855306,0
7363,72.56097474540482,69.66508238768922,0,19.994320040344356,0
1767,58.193175252115445,74.3946292572677,6,25.88821790985764,0
9667,21.855791737913528,62.00727559285135,3,25.528848539613705,0
4965,23.627647577569885,96.91026301408114,7,12.045266050141002,0
689,61.00429068914243,53.34610919763215,5,17.49982949947333,0
4646,27.842723151763664,38.432664715968166,9,47.040496422195474,0
4056,47.027184646054195,56.98896848713165,9,33.549498182491995,0
9432,37.82484583346347,69.60206180537922,6,38.7116770371989,0
5893,33.70537943525075,34.20817487159075,1,23.7686305194386,0
9292,24.855291061261582,82.12573046720128,3,25.91075903322214,0
8933,27.054460096419866,11.063173695520723,1,26.935252949329527,0
8013,21.275527795608483,84.64522917345182,6,36.90948030750327,0
3112,26.611007252914987,12.748866233198243,1,34.348140069978314,0
1330,42.56476914823061,39.62420189026587,0,28.76422856193078,0
1376,36.968681269055615,51.26885110165086,1,48.9292805410016,0
6735,24.98320539221603,79.72953657795536,8,47.068579384817056,0
5252,24.436247933093743,99.49078226464353,5,17.353858651411855,0
1275,21.62903550150781,72.22525683930662,1,57.55380327752141,0
2193,29.409027385728198,92.77522831952129,4,56.04460021793273,0
3652,39.729834234137996,64.11476328852973,2,15.767789212595035,0
2085,28.271537933515937,69.39484444671,5,5.415958123797816,0
4443,68.77160157549054,54.27244433475962,2,40.611109278503164,0
3234,85.81611689974703,89.38925830509577,6,9.0257758072644,0
1135,43.56229947357444,88.37858849634257,5,23.604712829697412,0
1650,53.010333198511084,22.38176148226231,1,15.860876942296553,0
9029,27.21867081851528,70.72386343133986,9,11.703735133532115,0
5055,23.171280684043115,54.35528611139886,5,34.946900387846725,0
9768,55.36766607135,57.62883601668132,1,42.461481968074054,0
3195,40.52475401886451,59.127543574492925,3,38.08865010804821,0
3624,60.012888262892986,61.34113892107077,7,11.676252998767353,0
2991,58.973402510975085,46.74015112498697,6,16.312799420755532,0
2185,26.848391245570102,37.69444294249076,2,22.98682388597813,0
891,75.4105330608094,80.28534485980114,6,16.662466194952465,0
8822,53.19216803611276,43.91349085702184,7,27.227717690806813,0
